timestamp,node,node_type,power_watts,cpu_util,gpu_util,network_util,memory_util
485.0,xeoncpu_53,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_54,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_55,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_56,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_57,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_58,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_59,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_60,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_61,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_62,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_63,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_64,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_65,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_66,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_67,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_68,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_69,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_70,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_71,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeoncpu_72,xeoncpu,81.24,0.15,0.05,0.08,0.12
485.0,xeongpu_0,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
485.0,xeongpu_1,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
485.0,xeongpu_2,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
485.0,xeongpu_3,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
485.0,xeongpu_4,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
485.0,xeongpu_5,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
485.0,registry,registry,6.699999999999999,0.12,0.02,0.05,0.1
490.0,nuc_0,nuc,21.349999999999998,0.12,0.02,0.05,0.1
490.0,rpi4_2,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
490.0,rpi4_3,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
490.0,rpi4_4,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
490.0,rpi4_5,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
490.0,rpi3_3,rpi3,2.418,0.12,0.02,0.05,0.1
490.0,rpi3_0,rpi3,2.418,0.12,0.02,0.05,0.1
490.0,rpi3_1,rpi3,2.418,0.12,0.02,0.05,0.1
490.0,rpi3_2,rpi3,2.418,0.12,0.02,0.05,0.1
490.0,rockpi_0,rockpi,3.61,0.12,0.02,0.05,0.1
490.0,rpi4_0,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
490.0,rpi4_1,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
490.0,nx_0,nx,10.219999999999999,0.25,0.15,0.1,0.18
490.0,tx2_0,tx2,9.255,0.25,0.15,0.1,0.18
490.0,tx2_1,tx2,9.255,0.25,0.15,0.1,0.18
490.0,nano_0,nano,2.8,0.2,0.08,0.06,0.15
490.0,nano_1,nano,2.8,0.2,0.08,0.06,0.15
490.0,nano_2,nano,2.8,0.2,0.08,0.06,0.15
490.0,nano_3,nano,2.8,0.2,0.08,0.06,0.15
490.0,nano_4,nano,2.8,0.2,0.08,0.06,0.15
490.0,coral_0,coral,2.8599999999999994,0.12,0.02,0.05,0.1
490.0,xeoncpu_0,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_1,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_2,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_3,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_4,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_5,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_6,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_7,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_8,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_9,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_10,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_11,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_12,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_13,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_14,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_15,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_16,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_17,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_18,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_19,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_20,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_21,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_22,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_23,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_24,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_25,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_26,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_27,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_28,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_29,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_30,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_31,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_32,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_33,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_34,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_35,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_36,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_37,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_38,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_39,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_40,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_41,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_42,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_43,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_44,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_45,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_46,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_47,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_48,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_49,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_50,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_51,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_52,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_53,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_54,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_55,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_56,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_57,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_58,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_59,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_60,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_61,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_62,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_63,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_64,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_65,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_66,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_67,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_68,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_69,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_70,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_71,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeoncpu_72,xeoncpu,81.24,0.15,0.05,0.08,0.12
490.0,xeongpu_0,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
490.0,xeongpu_1,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
490.0,xeongpu_2,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
490.0,xeongpu_3,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
490.0,xeongpu_4,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
490.0,xeongpu_5,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
490.0,registry,registry,6.699999999999999,0.12,0.02,0.05,0.1
495.0,nuc_0,nuc,21.349999999999998,0.12,0.02,0.05,0.1
495.0,rpi4_2,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
495.0,rpi4_3,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
495.0,rpi4_4,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
495.0,rpi4_5,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
495.0,rpi3_3,rpi3,2.418,0.12,0.02,0.05,0.1
495.0,rpi3_0,rpi3,2.418,0.12,0.02,0.05,0.1
495.0,rpi3_1,rpi3,2.418,0.12,0.02,0.05,0.1
495.0,rpi3_2,rpi3,2.418,0.12,0.02,0.05,0.1
495.0,rockpi_0,rockpi,3.61,0.12,0.02,0.05,0.1
495.0,rpi4_0,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
495.0,rpi4_1,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
495.0,nx_0,nx,10.219999999999999,0.25,0.15,0.1,0.18
495.0,tx2_0,tx2,9.255,0.25,0.15,0.1,0.18
495.0,tx2_1,tx2,9.255,0.25,0.15,0.1,0.18
495.0,nano_0,nano,2.8,0.2,0.08,0.06,0.15
495.0,nano_1,nano,2.8,0.2,0.08,0.06,0.15
495.0,nano_2,nano,2.8,0.2,0.08,0.06,0.15
495.0,nano_3,nano,2.8,0.2,0.08,0.06,0.15
495.0,nano_4,nano,2.8,0.2,0.08,0.06,0.15
495.0,coral_0,coral,2.8599999999999994,0.12,0.02,0.05,0.1
495.0,xeoncpu_0,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_1,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_2,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_3,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_4,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_5,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_6,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_7,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_8,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_9,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_10,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_11,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_12,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_13,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_14,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_15,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_16,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_17,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_18,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_19,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_20,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_21,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_22,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_23,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_24,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_25,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_26,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_27,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_28,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_29,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_30,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_31,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_32,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_33,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_34,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_35,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_36,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_37,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_38,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_39,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_40,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_41,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_42,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_43,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_44,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_45,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_46,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_47,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_48,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_49,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_50,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_51,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_52,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_53,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_54,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_55,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_56,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_57,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_58,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_59,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_60,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_61,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_62,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_63,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_64,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_65,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_66,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_67,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_68,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_69,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_70,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_71,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeoncpu_72,xeoncpu,81.24,0.15,0.05,0.08,0.12
495.0,xeongpu_0,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
495.0,xeongpu_1,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
495.0,xeongpu_2,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
495.0,xeongpu_3,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
495.0,xeongpu_4,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
495.0,xeongpu_5,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
495.0,registry,registry,6.699999999999999,0.12,0.02,0.05,0.1
500.0,nuc_0,nuc,21.349999999999998,0.12,0.02,0.05,0.1
500.0,rpi4_2,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
500.0,rpi4_3,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
500.0,rpi4_4,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
500.0,rpi4_5,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
500.0,rpi3_3,rpi3,2.418,0.12,0.02,0.05,0.1
500.0,rpi3_0,rpi3,2.418,0.12,0.02,0.05,0.1
500.0,rpi3_1,rpi3,2.418,0.12,0.02,0.05,0.1
500.0,rpi3_2,rpi3,2.418,0.12,0.02,0.05,0.1
500.0,rockpi_0,rockpi,3.61,0.12,0.02,0.05,0.1
500.0,rpi4_0,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
500.0,rpi4_1,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
500.0,nx_0,nx,10.219999999999999,0.25,0.15,0.1,0.18
500.0,tx2_0,tx2,9.255,0.25,0.15,0.1,0.18
500.0,tx2_1,tx2,9.255,0.25,0.15,0.1,0.18
500.0,nano_0,nano,2.8,0.2,0.08,0.06,0.15
500.0,nano_1,nano,2.8,0.2,0.08,0.06,0.15
500.0,nano_2,nano,2.8,0.2,0.08,0.06,0.15
500.0,nano_3,nano,2.8,0.2,0.08,0.06,0.15
500.0,nano_4,nano,2.8,0.2,0.08,0.06,0.15
500.0,coral_0,coral,2.8599999999999994,0.12,0.02,0.05,0.1
500.0,xeoncpu_0,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_1,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_2,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_3,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_4,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_5,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_6,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_7,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_8,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_9,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_10,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_11,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_12,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_13,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_14,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_15,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_16,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_17,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_18,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_19,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_20,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_21,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_22,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_23,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_24,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_25,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_26,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_27,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_28,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_29,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_30,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_31,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_32,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_33,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_34,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_35,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_36,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_37,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_38,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_39,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_40,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_41,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_42,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_43,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_44,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_45,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_46,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_47,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_48,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_49,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_50,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_51,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_52,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_53,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_54,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_55,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_56,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_57,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_58,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_59,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_60,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_61,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_62,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_63,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_64,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_65,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_66,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_67,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_68,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_69,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_70,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_71,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeoncpu_72,xeoncpu,81.24,0.15,0.05,0.08,0.12
500.0,xeongpu_0,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
500.0,xeongpu_1,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
500.0,xeongpu_2,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
500.0,xeongpu_3,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
500.0,xeongpu_4,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
500.0,xeongpu_5,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
500.0,registry,registry,6.699999999999999,0.12,0.02,0.05,0.1
505.0,nuc_0,nuc,21.349999999999998,0.12,0.02,0.05,0.1
505.0,rpi4_2,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
505.0,rpi4_3,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
505.0,rpi4_4,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
505.0,rpi4_5,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
505.0,rpi3_3,rpi3,2.418,0.12,0.02,0.05,0.1
505.0,rpi3_0,rpi3,2.418,0.12,0.02,0.05,0.1
505.0,rpi3_1,rpi3,2.418,0.12,0.02,0.05,0.1
505.0,rpi3_2,rpi3,2.418,0.12,0.02,0.05,0.1
505.0,rockpi_0,rockpi,3.61,0.12,0.02,0.05,0.1
505.0,rpi4_0,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
505.0,rpi4_1,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
505.0,nx_0,nx,10.219999999999999,0.25,0.15,0.1,0.18
505.0,tx2_0,tx2,9.255,0.25,0.15,0.1,0.18
505.0,tx2_1,tx2,9.255,0.25,0.15,0.1,0.18
505.0,nano_0,nano,2.8,0.2,0.08,0.06,0.15
505.0,nano_1,nano,2.8,0.2,0.08,0.06,0.15
505.0,nano_2,nano,2.8,0.2,0.08,0.06,0.15
505.0,nano_3,nano,2.8,0.2,0.08,0.06,0.15
505.0,nano_4,nano,2.8,0.2,0.08,0.06,0.15
505.0,coral_0,coral,2.8599999999999994,0.12,0.02,0.05,0.1
505.0,xeoncpu_0,xeoncpu,81.24,0.15,0.05,0.08,0.12
505.0,xeoncpu_1,xeoncpu,81.24,0.15,0.05,0.08,0.12
505.0,xeoncpu_2,xeoncpu,81.24,0.15,0.05,0.08,0.12
505.0,xeoncpu_3,xeoncpu,81.24,0.15,0.05,0.08,0.12
