timestamp,node,node_type,power_watts,cpu_util,gpu_util,network_util,memory_util
336.0,nano_25,nano,2.914,0.2,0.08,0.06,0.15
336.0,rockpi_6,rockpi,4.08,0.12,0.02,0.05,0.1
336.0,nx_8,nx,13.84,0.25,0.15,0.1,0.18
336.0,nano_4,nano,2.914,0.2,0.08,0.06,0.15
337.0,nuc_0,nuc,9.76,0.12,0.02,0.05,0.1
337.0,rockpi_30,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,rockpi_8,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,nx_10,nx,7.3,0.0,0.0,0.0,0.0
337.0,nano_3,nano,1.9,0.0,0.0,0.0,0.0
337.0,coral_1,coral,2.4,0.0,0.0,0.0,0.0
337.0,coral_3,coral,2.4,0.0,0.0,0.0,0.0
337.0,nuc_1,nuc,9.76,0.12,0.02,0.05,0.1
337.0,rpi3_3,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,rpi3_4,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,rpi3_5,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,rockpi_13,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,nx_3,nx,7.3,0.0,0.0,0.0,0.0
337.0,nano_17,nano,2.914,0.2,0.08,0.06,0.15
337.0,nuc_2,nuc,9.76,0.12,0.02,0.05,0.1
337.0,rockpi_12,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,rockpi_5,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,nano_15,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_26,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_21,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,rockpi_19,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,nx_13,nx,7.3,0.0,0.0,0.0,0.0
337.0,nano_18,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_19,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_16,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,rockpi_14,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,nx_4,nx,7.3,0.0,0.0,0.0,0.0
337.0,nano_9,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_12,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_21,nano,2.914,0.2,0.08,0.06,0.15
337.0,rpi3_21,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,rpi3_22,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,rpi3_23,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,rockpi_10,rockpi,3.2,0.0,0.0,0.0,0.0
337.0,nx_7,nx,7.3,0.0,0.0,0.0,0.0
337.0,nano_20,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_0,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_28,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rpi3_27,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,rpi3_28,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,rpi3_29,rpi3,1.4,0.0,0.0,0.0,0.0
337.0,nx_11,nx,13.84,0.25,0.15,0.1,0.18
337.0,nano_22,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_4,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rpi3_0,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_1,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_2,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rockpi_23,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_11,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_25,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,coral_0,coral,2.8899999999999997,0.12,0.02,0.05,0.1
337.0,nano_10,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_11,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_28,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_1,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_2,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_3,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,nano_0,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_1,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_2,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_5,nano,2.914,0.2,0.08,0.06,0.15
337.0,coral_2,coral,2.8899999999999997,0.12,0.02,0.05,0.1
337.0,rockpi_32,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rpi3_9,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_10,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_11,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,nx_5,nx,13.84,0.25,0.15,0.1,0.18
337.0,nx_12,nx,13.84,0.25,0.15,0.1,0.18
337.0,nano_6,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_7,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_8,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_16,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_27,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_22,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_24,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rpi3_15,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_16,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_17,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,nx_6,nx,13.84,0.25,0.15,0.1,0.18
337.0,nano_14,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_23,nano,2.914,0.2,0.08,0.06,0.15
337.0,nano_24,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_33,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rpi3_33,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_34,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_35,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rockpi_15,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rpi3_18,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_19,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_20,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_24,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_25,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_26,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,nx_2,nx,13.84,0.25,0.15,0.1,0.18
337.0,nx_9,nx,13.84,0.25,0.15,0.1,0.18
337.0,rpi3_30,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_31,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_32,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rockpi_17,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_20,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_27,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_31,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rpi3_6,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_7,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_8,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rockpi_26,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_7,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,nano_13,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_18,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rpi3_12,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_13,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rpi3_14,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
337.0,rockpi_9,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,rockpi_29,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,nx_0,nx,13.84,0.25,0.15,0.1,0.18
337.0,nx_1,nx,13.84,0.25,0.15,0.1,0.18
337.0,nano_25,nano,2.914,0.2,0.08,0.06,0.15
337.0,rockpi_6,rockpi,4.08,0.12,0.02,0.05,0.1
337.0,nx_8,nx,13.84,0.25,0.15,0.1,0.18
337.0,nano_4,nano,2.914,0.2,0.08,0.06,0.15
338.0,nuc_0,nuc,9.76,0.12,0.02,0.05,0.1
338.0,rockpi_30,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,rockpi_8,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,nx_10,nx,7.3,0.0,0.0,0.0,0.0
338.0,nano_3,nano,1.9,0.0,0.0,0.0,0.0
338.0,coral_1,coral,2.4,0.0,0.0,0.0,0.0
338.0,coral_3,coral,2.4,0.0,0.0,0.0,0.0
338.0,nuc_1,nuc,9.76,0.12,0.02,0.05,0.1
338.0,rpi3_3,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,rpi3_4,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,rpi3_5,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,rockpi_13,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,nx_3,nx,7.3,0.0,0.0,0.0,0.0
338.0,nano_17,nano,2.914,0.2,0.08,0.06,0.15
338.0,nuc_2,nuc,9.76,0.12,0.02,0.05,0.1
338.0,rockpi_12,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,rockpi_5,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,nano_15,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_26,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_21,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,rockpi_19,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,nx_13,nx,7.3,0.0,0.0,0.0,0.0
338.0,nano_18,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_19,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_16,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,rockpi_14,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,nx_4,nx,7.3,0.0,0.0,0.0,0.0
338.0,nano_9,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_12,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_21,nano,2.914,0.2,0.08,0.06,0.15
338.0,rpi3_21,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,rpi3_22,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,rpi3_23,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,rockpi_10,rockpi,3.2,0.0,0.0,0.0,0.0
338.0,nx_7,nx,7.3,0.0,0.0,0.0,0.0
338.0,nano_20,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_0,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_28,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rpi3_27,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,rpi3_28,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,rpi3_29,rpi3,1.4,0.0,0.0,0.0,0.0
338.0,nx_11,nx,13.84,0.25,0.15,0.1,0.18
338.0,nano_22,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_4,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rpi3_0,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_1,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_2,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rockpi_23,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_11,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_25,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,coral_0,coral,2.8899999999999997,0.12,0.02,0.05,0.1
338.0,nano_10,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_11,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_28,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_1,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_2,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_3,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,nano_0,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_1,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_2,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_5,nano,2.914,0.2,0.08,0.06,0.15
338.0,coral_2,coral,2.8899999999999997,0.12,0.02,0.05,0.1
338.0,rockpi_32,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rpi3_9,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_10,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_11,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,nx_5,nx,13.84,0.25,0.15,0.1,0.18
338.0,nx_12,nx,13.84,0.25,0.15,0.1,0.18
338.0,nano_6,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_7,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_8,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_16,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_27,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_22,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_24,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rpi3_15,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_16,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_17,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,nx_6,nx,13.84,0.25,0.15,0.1,0.18
338.0,nano_14,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_23,nano,2.914,0.2,0.08,0.06,0.15
338.0,nano_24,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_33,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rpi3_33,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_34,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_35,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rockpi_15,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rpi3_18,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_19,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_20,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_24,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_25,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_26,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,nx_2,nx,13.84,0.25,0.15,0.1,0.18
338.0,nx_9,nx,13.84,0.25,0.15,0.1,0.18
338.0,rpi3_30,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_31,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_32,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rockpi_17,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_20,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_27,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_31,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rpi3_6,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_7,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_8,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rockpi_26,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_7,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,nano_13,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_18,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rpi3_12,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_13,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rpi3_14,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
338.0,rockpi_9,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,rockpi_29,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,nx_0,nx,13.84,0.25,0.15,0.1,0.18
338.0,nx_1,nx,13.84,0.25,0.15,0.1,0.18
338.0,nano_25,nano,2.914,0.2,0.08,0.06,0.15
338.0,rockpi_6,rockpi,4.08,0.12,0.02,0.05,0.1
338.0,nx_8,nx,13.84,0.25,0.15,0.1,0.18
338.0,nano_4,nano,2.914,0.2,0.08,0.06,0.15
339.0,nuc_0,nuc,9.76,0.12,0.02,0.05,0.1
339.0,rockpi_30,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,rockpi_8,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,nx_10,nx,7.3,0.0,0.0,0.0,0.0
339.0,nano_3,nano,1.9,0.0,0.0,0.0,0.0
339.0,coral_1,coral,2.4,0.0,0.0,0.0,0.0
339.0,coral_3,coral,2.4,0.0,0.0,0.0,0.0
339.0,nuc_1,nuc,9.76,0.12,0.02,0.05,0.1
339.0,rpi3_3,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,rpi3_4,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,rpi3_5,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,rockpi_13,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,nx_3,nx,7.3,0.0,0.0,0.0,0.0
339.0,nano_17,nano,2.914,0.2,0.08,0.06,0.15
339.0,nuc_2,nuc,9.76,0.12,0.02,0.05,0.1
339.0,rockpi_12,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,rockpi_5,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,nano_15,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_26,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_21,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,rockpi_19,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,nx_13,nx,7.3,0.0,0.0,0.0,0.0
339.0,nano_18,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_19,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_16,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,rockpi_14,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,nx_4,nx,7.3,0.0,0.0,0.0,0.0
339.0,nano_9,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_12,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_21,nano,2.914,0.2,0.08,0.06,0.15
339.0,rpi3_21,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,rpi3_22,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,rpi3_23,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,rockpi_10,rockpi,3.2,0.0,0.0,0.0,0.0
339.0,nx_7,nx,7.3,0.0,0.0,0.0,0.0
339.0,nano_20,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_0,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_28,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rpi3_27,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,rpi3_28,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,rpi3_29,rpi3,1.4,0.0,0.0,0.0,0.0
339.0,nx_11,nx,13.84,0.25,0.15,0.1,0.18
339.0,nano_22,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_4,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rpi3_0,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_1,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_2,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rockpi_23,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_11,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_25,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,coral_0,coral,2.8899999999999997,0.12,0.02,0.05,0.1
339.0,nano_10,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_11,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_28,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_1,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_2,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_3,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,nano_0,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_1,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_2,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_5,nano,2.914,0.2,0.08,0.06,0.15
339.0,coral_2,coral,2.8899999999999997,0.12,0.02,0.05,0.1
339.0,rockpi_32,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rpi3_9,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_10,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_11,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,nx_5,nx,13.84,0.25,0.15,0.1,0.18
339.0,nx_12,nx,13.84,0.25,0.15,0.1,0.18
339.0,nano_6,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_7,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_8,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_16,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_27,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_22,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_24,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rpi3_15,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_16,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_17,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,nx_6,nx,13.84,0.25,0.15,0.1,0.18
339.0,nano_14,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_23,nano,2.914,0.2,0.08,0.06,0.15
339.0,nano_24,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_33,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rpi3_33,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_34,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_35,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rockpi_15,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rpi3_18,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_19,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_20,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_24,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_25,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_26,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,nx_2,nx,13.84,0.25,0.15,0.1,0.18
339.0,nx_9,nx,13.84,0.25,0.15,0.1,0.18
339.0,rpi3_30,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_31,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_32,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rockpi_17,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_20,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_27,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_31,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rpi3_6,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_7,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_8,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rockpi_26,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_7,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,nano_13,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_18,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rpi3_12,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_13,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rpi3_14,rpi3,1.8949999999999998,0.12,0.02,0.05,0.1
339.0,rockpi_9,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,rockpi_29,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,nx_0,nx,13.84,0.25,0.15,0.1,0.18
339.0,nx_1,nx,13.84,0.25,0.15,0.1,0.18
339.0,nano_25,nano,2.914,0.2,0.08,0.06,0.15
339.0,rockpi_6,rockpi,4.08,0.12,0.02,0.05,0.1
339.0,nx_8,nx,13.84,0.25,0.15,0.1,0.18
339.0,nano_4,nano,2.914,0.2,0.08,0.06,0.15
340.0,nuc_0,nuc,9.76,0.12,0.02,0.05,0.1
340.0,rockpi_30,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,rockpi_8,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,nx_10,nx,7.3,0.0,0.0,0.0,0.0
340.0,nano_3,nano,1.9,0.0,0.0,0.0,0.0
340.0,coral_1,coral,2.4,0.0,0.0,0.0,0.0
340.0,coral_3,coral,2.4,0.0,0.0,0.0,0.0
340.0,nuc_1,nuc,9.76,0.12,0.02,0.05,0.1
340.0,rpi3_3,rpi3,1.4,0.0,0.0,0.0,0.0
340.0,rpi3_4,rpi3,1.4,0.0,0.0,0.0,0.0
340.0,rpi3_5,rpi3,1.4,0.0,0.0,0.0,0.0
340.0,rockpi_13,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,nx_3,nx,7.3,0.0,0.0,0.0,0.0
340.0,nano_17,nano,2.914,0.2,0.08,0.06,0.15
340.0,nuc_2,nuc,9.76,0.12,0.02,0.05,0.1
340.0,rockpi_12,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,rockpi_5,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,nano_15,nano,2.914,0.2,0.08,0.06,0.15
340.0,nano_26,nano,2.914,0.2,0.08,0.06,0.15
340.0,rockpi_21,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,rockpi_19,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,nx_13,nx,7.3,0.0,0.0,0.0,0.0
340.0,nano_18,nano,2.914,0.2,0.08,0.06,0.15
340.0,nano_19,nano,2.914,0.2,0.08,0.06,0.15
340.0,rockpi_16,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,rockpi_14,rockpi,3.2,0.0,0.0,0.0,0.0
340.0,nx_4,nx,7.3,0.0,0.0,0.0,0.0
340.0,nano_9,nano,2.914,0.2,0.08,0.06,0.15
340.0,nano_12,nano,2.914,0.2,0.08,0.06,0.15
340.0,nano_21,nano,2.914,0.2,0.08,0.06,0.15
